id,_time,temperature
14771,2024-01-01 00:00:00,6.19
14772,2024-01-01 01:00:00,6.2799997
14773,2024-01-01 02:00:00,6.3799996
14774,2024-01-01 03:00:00,6.5099998
14775,2024-01-01 04:00:00,6.54
14776,2024-01-01 05:00:00,6.5499997
14777,2024-01-01 06:00:00,6.5299997
14778,2024-01-01 07:00:00,6.48
14779,2024-01-01 08:00:00,6.44
14780,2024-01-01 09:00:00,6.3999996
14781,2024-01-01 10:00:00,6.3799996
14782,2024-01-01 11:00:00,6.3599997
14783,2024-01-01 12:00:00,6.35
14784,2024-01-01 13:00:00,6.33
14785,2024-01-01 14:00:00,6.3199997
14786,2024-01-01 15:00:00,6.3199997
14787,2024-01-01 16:00:00,6.3399997
14788,2024-01-01 17:00:00,6.3199997
14789,2024-01-01 18:00:00,6.2999997
14790,2024-01-01 19:00:00,6.27
14791,2024-01-01 20:00:00,6.24
14792,2024-01-01 21:00:00,6.19
14793,2024-01-01 22:00:00,6.14
14794,2024-01-01 23:00:00,6.1099997
14795,2024-01-02 00:00:00,6.0899997
14796,2024-01-02 01:00:00,6.0699997
14797,2024-01-02 02:00:00,6.19
14798,2024-01-02 03:00:00,6.27
14799,2024-01-02 04:00:00,6.29
14800,2024-01-02 05:00:00,6.2799997
14801,2024-01-02 06:00:00,6.25
14802,2024-01-02 07:00:00,6.19
14803,2024-01-02 08:00:00,6.12
14804,2024-01-02 09:00:00,6.0899997
14805,2024-01-02 10:00:00,6.0899997
14806,2024-01-02 11:00:00,6.08
14807,2024-01-02 12:00:00,6.06
14808,2024-01-02 13:00:00,6.06
14809,2024-01-02 14:00:00,6.1099997
14810,2024-01-02 15:00:00,6.16
14811,2024-01-02 16:00:00,6.24
14812,2024-01-02 17:00:00,6.29
14813,2024-01-02 18:00:00,6.29
14814,2024-01-02 19:00:00,6.2799997
14815,2024-01-02 20:00:00,6.24
14816,2024-01-02 21:00:00,6.19
14817,2024-01-02 22:00:00,6.14
14818,2024-01-02 23:00:00,6.18
14819,2024-01-03 00:00:00,6.24
14820,2024-01-03 01:00:00,6.2799997
14821,2024-01-03 02:00:00,6.3399997
14822,2024-01-03 03:00:00,6.46
14823,2024-01-03 04:00:00,6.5
14824,2024-01-03 05:00:00,6.5299997
14825,2024-01-03 06:00:00,6.45
14826,2024-01-03 07:00:00,6.29
14827,2024-01-03 08:00:00,6.27
14828,2024-01-03 09:00:00,6.18
14829,2024-01-03 10:00:00,6.1
14830,2024-01-03 11:00:00,6.06
14831,2024-01-03 12:00:00,6.0699997
14832,2024-01-03 13:00:00,6.0699997
14833,2024-01-03 14:00:00,6.16
14834,2024-01-03 15:00:00,6.1
14835,2024-01-03 16:00:00,6.14
14836,2024-01-03 17:00:00,6.1299996
14837,2024-01-03 18:00:00,6.06
14838,2024-01-03 19:00:00,6.12
14839,2024-01-03 20:00:00,5.92
14840,2024-01-03 21:00:00,5.83
14841,2024-01-03 22:00:00,5.73
14842,2024-01-03 23:00:00,5.64
14843,2024-01-04 00:00:00,5.74
14844,2024-01-04 01:00:00,6
14845,2024-01-04 02:00:00,6.31
14846,2024-01-04 03:00:00,6.43
14847,2024-01-04 04:00:00,6.45
14848,2024-01-04 05:00:00,6.27
14849,2024-01-04 06:00:00,6.54
14850,2024-01-04 07:00:00,6.49
14851,2024-01-04 08:00:00,6.3599997
14852,2024-01-04 09:00:00,6.24
14853,2024-01-04 10:00:00,5.9
14854,2024-01-04 11:00:00,5.64
14855,2024-01-04 12:00:00,6.22
14856,2024-01-04 13:00:00,6.25
14857,2024-01-04 14:00:00,6.24
14858,2024-01-04 15:00:00,6.2799997
14859,2024-01-04 16:00:00,6.2999997
14860,2024-01-04 17:00:00,6.23
14861,2024-01-04 18:00:00,6.35
14862,2024-01-04 19:00:00,6.29
14863,2024-01-04 20:00:00,6.14
14864,2024-01-04 21:00:00,6.1299996
14865,2024-01-04 22:00:00,6.0699997
14866,2024-01-04 23:00:00,5.43
14867,2024-01-05 00:00:00,5.71
14868,2024-01-05 01:00:00,6.24
14869,2024-01-05 02:00:00,6.24
14870,2024-01-05 03:00:00,6.25
14871,2024-01-05 04:00:00,6.29
14872,2024-01-05 05:00:00,6.15
14873,2024-01-05 06:00:00,6.18
14874,2024-01-05 07:00:00,6.29
14875,2024-01-05 08:00:00,6.23
14876,2024-01-05 09:00:00,6.1299996
14877,2024-01-05 10:00:00,6.06
14878,2024-01-05 11:00:00,5.65
14879,2024-01-05 12:00:00,5.72
14880,2024-01-05 13:00:00,5.94
14881,2024-01-05 14:00:00,5.98
14882,2024-01-05 15:00:00,5.8399997
14883,2024-01-05 16:00:00,5.83
14884,2024-01-05 17:00:00,5.85
14885,2024-01-05 18:00:00,5.89
14886,2024-01-05 19:00:00,6.0499997
14887,2024-01-05 20:00:00,6.2
14888,2024-01-05 21:00:00,6.04
14889,2024-01-05 22:00:00,5.8599997
14890,2024-01-05 23:00:00,5.79
14891,2024-01-06 00:00:00,5.35
14892,2024-01-06 01:00:00,5.5699997
14893,2024-01-06 02:00:00,5.58
14894,2024-01-06 03:00:00,5.5699997
14895,2024-01-06 04:00:00,5.6099997
14896,2024-01-06 05:00:00,5.47
14897,2024-01-06 06:00:00,5.5899997
14898,2024-01-06 07:00:00,5.5899997
14899,2024-01-06 08:00:00,5.71
14900,2024-01-06 09:00:00,5.6099997
14901,2024-01-06 10:00:00,5.49
14902,2024-01-06 11:00:00,5.49
14903,2024-01-06 12:00:00,5.3599997
14904,2024-01-06 13:00:00,5.3399997
14905,2024-01-06 14:00:00,5.37
14906,2024-01-06 15:00:00,5.3599997
14907,2024-01-06 16:00:00,5.29
14908,2024-01-06 17:00:00,5.42
14909,2024-01-06 18:00:00,5.42
14910,2024-01-06 19:00:00,5.4
14911,2024-01-06 20:00:00,5.47
14912,2024-01-06 21:00:00,5.47
14913,2024-01-06 22:00:00,5.37
14914,2024-01-06 23:00:00,5.3399997
14915,2024-01-07 00:00:00,5.18
14916,2024-01-07 01:00:00,5.23
14917,2024-01-07 02:00:00,5.15
14918,2024-01-07 03:00:00,5.35
14919,2024-01-07 04:00:00,5.06
14920,2024-01-07 05:00:00,5.2
14921,2024-01-07 06:00:00,5.3599997
14922,2024-01-07 07:00:00,5.47
14923,2024-01-07 08:00:00,5.5299997
14924,2024-01-07 09:00:00,5.5299997
14925,2024-01-07 10:00:00,5.47
14926,2024-01-07 11:00:00,4.94
14927,2024-01-07 12:00:00,4.97
14928,2024-01-07 13:00:00,4.85
14929,2024-01-07 14:00:00,4.8199997
14930,2024-01-07 15:00:00,5.15
14931,2024-01-07 16:00:00,5.12
14932,2024-01-07 17:00:00,4.6
14933,2024-01-07 18:00:00,4.87
14934,2024-01-07 19:00:00,4.71
14935,2024-01-07 20:00:00,5.17
14936,2024-01-07 21:00:00,5.24
14937,2024-01-07 22:00:00,4.99
14938,2024-01-07 23:00:00,5.04
14939,2024-01-08 00:00:00,5.0299997
