id,_time,temperature_avg
14771,2024-01-01 00:00:00+00:00,-2.3253333333333335
14772,2024-01-01 01:00:00+00:00,-2.3286666666666664
14773,2024-01-01 02:00:00+00:00,-2.1893333333333334
14774,2024-01-01 03:00:00+00:00,-2.0235
14775,2024-01-01 04:00:00+00:00,-1.9295
14776,2024-01-01 05:00:00+00:00,-1.8028333333333333
14777,2024-01-01 06:00:00+00:00,-1.7383333333333333
14778,2024-01-01 07:00:00+00:00,-1.7328333333333334
14779,2024-01-01 08:00:00+00:00,-1.6945
14780,2024-01-01 09:00:00+00:00,-1.8103333333333333
14781,2024-01-01 10:00:00+00:00,-1.6280000000000001
14782,2024-01-01 11:00:00+00:00,-1.3958333333333333
14783,2024-01-01 12:00:00+00:00,-1.3825
14784,2024-01-01 13:00:00+00:00,-1.5778333333333334
14785,2024-01-01 14:00:00+00:00,-1.6701666666666668
14786,2024-01-01 15:00:00+00:00,-1.7876666666666665
14787,2024-01-01 16:00:00+00:00,-2.0563333333333333
14788,2024-01-01 17:00:00+00:00,-2.3175
14789,2024-01-01 18:00:00+00:00,-2.4911666666666665
14790,2024-01-01 19:00:00+00:00,-2.787333333333333
14791,2024-01-01 20:00:00+00:00,-3.1878333333333333
14792,2024-01-01 21:00:00+00:00,-3.4251666666666662
14793,2024-01-01 22:00:00+00:00,-3.4495
14794,2024-01-01 23:00:00+00:00,-3.5046666666666666
14795,2024-01-02 00:00:00+00:00,-3.6
14796,2024-01-02 01:00:00+00:00,-3.7
14797,2024-01-02 02:00:00+00:00,-3.774
14798,2024-01-02 03:00:00+00:00,-4.1305000000000005
14799,2024-01-02 04:00:00+00:00,-4.5905
14800,2024-01-02 05:00:00+00:00,-4.775333333333333
14801,2024-01-02 06:00:00+00:00,-5.2443333333333335
14802,2024-01-02 07:00:00+00:00,-5.653
14803,2024-01-02 08:00:00+00:00,-6.1498333333333335
14804,2024-01-02 09:00:00+00:00,-6.425666666666667
14805,2024-01-02 10:00:00+00:00,-6.147500000000001
14806,2024-01-02 11:00:00+00:00,-6.552166666666667
14807,2024-01-02 12:00:00+00:00,-6.436333333333334
14808,2024-01-02 13:00:00+00:00,-6.2749999999999995
14809,2024-01-02 14:00:00+00:00,-6.1265
14810,2024-01-02 15:00:00+00:00,-5.928666666666667
14811,2024-01-02 16:00:00+00:00,-5.783166666666666
14812,2024-01-02 17:00:00+00:00,-5.8295
14813,2024-01-02 18:00:00+00:00,-5.734500000000001
14814,2024-01-02 19:00:00+00:00,-5.7865
14815,2024-01-02 20:00:00+00:00,-5.959333333333333
14816,2024-01-02 21:00:00+00:00,-5.932333333333333
14817,2024-01-02 22:00:00+00:00,-6.0885
14818,2024-01-02 23:00:00+00:00,-6.369666666666667
14819,2024-01-03 00:00:00+00:00,-6.492999999999999
14820,2024-01-03 01:00:00+00:00,-6.582333333333334
14821,2024-01-03 02:00:00+00:00,-6.699333333333333
14822,2024-01-03 03:00:00+00:00,-6.791833333333333
14823,2024-01-03 04:00:00+00:00,-6.861666666666667
14824,2024-01-03 05:00:00+00:00,-7.102
14825,2024-01-03 06:00:00+00:00,-7.2345
14826,2024-01-03 07:00:00+00:00,-7.205333333333333
14827,2024-01-03 08:00:00+00:00,-7.167166666666667
14828,2024-01-03 09:00:00+00:00,-7.315166666666666
14829,2024-01-03 10:00:00+00:00,-7.177666666666667
14830,2024-01-03 11:00:00+00:00,-6.877833333333334
14831,2024-01-03 12:00:00+00:00,-6.871166666666667
14832,2024-01-03 13:00:00+00:00,-6.976666666666667
14833,2024-01-03 14:00:00+00:00,-6.919333333333333
14834,2024-01-03 15:00:00+00:00,-7.219
14835,2024-01-03 16:00:00+00:00,-7.319500000000001
14836,2024-01-03 17:00:00+00:00,-7.139333333333333
14837,2024-01-03 18:00:00+00:00,-7.238666666666667
14838,2024-01-03 19:00:00+00:00,-7.2011666666666665
14839,2024-01-03 20:00:00+00:00,-7.117333333333334
14840,2024-01-03 21:00:00+00:00,-7.0355
14841,2024-01-03 22:00:00+00:00,-7.308166666666668
14842,2024-01-03 23:00:00+00:00,-7.291
14843,2024-01-04 00:00:00+00:00,-7.285166666666666
14844,2024-01-04 01:00:00+00:00,-7.447666666666667
14845,2024-01-04 02:00:00+00:00,-7.6165
14846,2024-01-04 03:00:00+00:00,-7.1745
14847,2024-01-04 04:00:00+00:00,-6.969333333333334
14848,2024-01-04 05:00:00+00:00,-6.931166666666667
14849,2024-01-04 06:00:00+00:00,-7.009833333333333
14850,2024-01-04 07:00:00+00:00,-7.067666666666667
14851,2024-01-04 08:00:00+00:00,-7.159166666666667
14852,2024-01-04 09:00:00+00:00,-7.305499999999999
14853,2024-01-04 10:00:00+00:00,-7.2843333333333335
14854,2024-01-04 11:00:00+00:00,-7.405166666666666
14855,2024-01-04 12:00:00+00:00,-7.5715
14856,2024-01-04 13:00:00+00:00,-7.7425
14857,2024-01-04 14:00:00+00:00,-7.928666666666667
14858,2024-01-04 15:00:00+00:00,-8.252833333333333
14859,2024-01-04 16:00:00+00:00,-8.665000000000001
14860,2024-01-04 17:00:00+00:00,-8.838333333333333
14861,2024-01-04 18:00:00+00:00,-8.975
14862,2024-01-04 19:00:00+00:00,-9.088333333333333
14863,2024-01-04 20:00:00+00:00,-8.943333333333333
14864,2024-01-04 21:00:00+00:00,-9.145
14865,2024-01-04 22:00:00+00:00,-9.598333333333334
14866,2024-01-04 23:00:00+00:00,-9.943333333333333
14867,2024-01-05 00:00:00+00:00,-9.945
14868,2024-01-05 01:00:00+00:00,-9.056666666666667
14869,2024-01-05 02:00:00+00:00,-9.341666666666667
14870,2024-01-05 03:00:00+00:00,-8.915000000000001
14871,2024-01-05 04:00:00+00:00,-9.078333333333333
14872,2024-01-05 05:00:00+00:00,-8.438333333333334
14873,2024-01-05 06:00:00+00:00,-8.023166666666667
14874,2024-01-05 07:00:00+00:00,-7.689833333333333
14875,2024-01-05 08:00:00+00:00,-7.194166666666667
14876,2024-01-05 09:00:00+00:00,-6.705666666666667
14877,2024-01-05 10:00:00+00:00,-6.6205
14878,2024-01-05 11:00:00+00:00,-6.157
14879,2024-01-05 12:00:00+00:00,-5.5945
14880,2024-01-05 13:00:00+00:00,-5.405
14881,2024-01-05 14:00:00+00:00,-6.158333333333334
14882,2024-01-05 15:00:00+00:00,-6.116333333333333
14883,2024-01-05 16:00:00+00:00,-5.4355
14884,2024-01-05 17:00:00+00:00,-5.47
14885,2024-01-05 18:00:00+00:00,-5.3
14886,2024-01-05 19:00:00+00:00,-5.1
14887,2024-01-05 20:00:00+00:00,-4.938833333333333
14888,2024-01-05 21:00:00+00:00,-5.1305000000000005
14889,2024-01-05 22:00:00+00:00,-4.865666666666667
14890,2024-01-05 23:00:00+00:00,-4.809
14891,2024-01-06 00:00:00+00:00,-4.517333333333333
